aquifer_id, mapping_year
1,2012
2,2012
3,2012
4,1993
5,1993
6,1993
7,1993
8,1993
9,2012
10,1993
11,1993
12,1993
13,1993
14,2016
15,2018
16,1993
17,2016
18,2016
19,2016
20,2012
21,2012
22,1993
23,1993
24,2018
25,2016
26,2016
27,2018
28,2012
29,1993
30,2012
31,2012
32,2015
33,2015
34,2007
35,2015
36,2015
37,2015
38,2016
39,1993
40,1993
41,2018
42,1993
43,1993
44,1993
45,1993
46,1993
47,1993
48,1993
49,2000
50,2018
51,2018
52,2018
53,1993
54,2007
55,2007
56,2007
57,1993
58,2015
59,2018
60,1993
61,2000
62,1993
63,1993
64,1993
65,1993
66,1993
67,1993
68,1993
69,1993
70,1993
71,1993
72,2012
73,1993
74,2018
75,2018
76,2018
77,2018
78,1993
79,2018
80,2018
81,1994
82,1994
83,2017
84,2007
85,2017
86,2012
87,2012
88,2012
89,1994
90,1998
91,1994
92,2017
93,2017
94,2017
95,2017
96,1994
97,2017
98,2017
99,1994
100,2018
101,1994
102,1994
103,2017
104,1994
105,1994
106,1994
107,1994
108,2017
109,2017
110,1994
111,2017
112,1994
113,2017
114,2017
115,2017
116,2017
117,2017
118,2017
119,2017
120,2017
121,2017
122,2017
123,2017
124,2000
125,2000
126,2000
127,1994
128,1998
129,1998
130,1998
131,1998
132,2000
133,1999
134,1999
135,1999
136,1999
137,1999
138,1994
139,1994
140,1994
141,1994
142,1994
143,1994
144,1994
145,1994
146,1994
147,2007
148,2007
149,2007
150,2007
151,1994
152,1994
153,1994
154,2016
155,2007
156,2007
157,2007
158,2007
159,2007
160,2012
161,2012
162,2012
163,1995
164,2012
165,2012
166,1995
167,2012
168,1995
169,1995
170,1995
171,1995
172,2004
173,1995
174,1995
175,1995
176,1995
177,1995
178,2012
179,1995
180,1995
181,1995
182,1995
183,1995
184,1995
185,1995
186,1995
187,1995
188,1995
189,2012
190,2012
191,2012
192,2012
193,2012
194,2012
195,1996
196,1996
197,1996
198,1996
199,1996
200,1996
201,1996
202,1996
203,1996
204,1996
205,1996
206,1996
207,1996
208,2012
209,2012
210,2012
211,2012
212,2007
213,1996
214,2012
215,1996
216,2012
217,2012
218,2007
219,2012
220,2012
221,2007
222,1996
223,1996
224,1996
225,1996
226,1996
227,1996
228,1996
229,1996
230,1996
231,2018
232,2018
233,1996
234,1996
235,1996
236,1996
237,1996
238,2012
239,1996
240,1996
241,1996
242,1996
243,1996
244,1996
245,1996
246,1996
247,1996
248,2012
249,1996
250,1996
251,1996
252,1996
253,1996
254,2016
255,2016
256,2016
257,2016
258,2007
259,2016
260,2016
261,1997
262,2007
263,2007
264,1997
265,2016
266,2007
267,1997
268,2007
269,1997
270,2007
271,1996
272,1996
273,1996
274,1996
275,1996
276,1996
277,1996
278,1996
279,1996
280,1996
281,1996
282,1996
283,1996
284,1996
285,1996
286,1996
287,1996
288,1996
289,2018
290,1996
291,1996
292,1996
293,1996
294,1996
295,1996
296,1996
297,1997
298,1997
299,1997
300,1997
301,1997
302,1997
303,2007
304,1997
305,1997
306,1997
307,1997
308,1997
309,1997
310,2018
311,2018
312,1998
313,1998
314,2018
315,
316,2018
317,
318,2018
319,2018
320,1999
321,1998
322,1998
323,1998
324,1998
325,1998
326,2012
327,1999
328,1999
329,1999
330,1999
331,1999
332,1999
333,1999
334,2007
335,1999
336,2007
337,1998
338,1999
339,1999
340,1999
341,2007
342,2007
343,1999
344,1999
345,1999
346,2017
347,2017
348,2017
349,2017
350,2012
351,1999
352,2018
353,2017
354,2017
355,1999
356,2007
357,1999
358,1999
359,2017
360,2012
361,2012
362,1999
363,2012
364,1999
365,2012
366,1999
367,1999
368,1999
369,1999
370,1999
371,1999
372,1999
373,1999
374,1999
375,1999
376,1999
377,1999
378,1999
379,2000
380,2000
381,2017
382,2017
383,2000
384,2000
385,2001
386,2000
387,2007
388,2007
389,2007
390,2007
391,2007
392,2007
393,2007
394,2007
395,2007
396,2007
397,2007
398,2007
399,2007
400,2007
401,2007
402,2000
403,2000
404,2000
405,2000
406,2000
407,2000
408,2000
409,2000
410,2000
411,2009
412,2000
413,2012
414,2000
415,2000
416,2000
417,2012
418,2000
419,2000
420,2000
421,2000
422,2000
423,2000
424,2000
425,2000
426,2000
427,2000
428,2000
429,2000
430,2000
431,2001
432,2001
433,2001
434,2001
435,2001
436,2001
437,2001
438,2001
439,2003
440,2004
441,2004
442,2004
443,2004
444,2004
445,2016
446,2016
447,2006
448,2004
449,2003
450,2003
451,2004
452,2003
453,2016
454,2003
455,2003
456,2003
457,2003
458,2016
459,2003
460,2012
461,2001
462,2018
463,2018
464,2018
465,2018
466,2018
467,2001
468,2018
469,2001
470,2012
471,2012
472,2001
473,2001
474,2002
475,2002
476,2002
477,2002
478,2002
479,2002
480,2002
481,2002
482,2002
483,2002
484,2002
485,2002
486,2002
487,2002
488,2002
489,2002
490,2002
491,2002
492,2002
493,2002
494,2002
495,2002
496,2002
497,2002
498,2007
499,2012
500,2002
501,2002
502,2012
503,2002
504,2012
505,2012
506,2012
507,2002
508,2012
509,2002
510,2002
511,2016
512,2016
513,2016
514,2016
515,2002
516,2002
517,2002
518,2002
519,2002
520,2002
521,2002
522,2002
523,2003
524,2012
525,2016
526,2002
527,2012
528,2012
529,2012
530,2002
531,2002
532,2002
533,2002
534,2002
535,2016
536,2016
537,2016
538,2016
539,2016
540,2002
541,2002
542,2002
543,2002
544,2002
545,2002
546,2002
547,2001
548,2001
549,2001
550,2001
551,2002
552,2003
553,2003
554,2003
555,2003
556,2003
557,2012
558,2003
559,2012
560,2003
561,2003
562,2012
563,2012
564,2003
565,2012
566,2003
567,2012
568,2003
569,2003
570,2017
571,2017
572,2017
573,2017
574,2017
575,2017
576,2003
577,2003
578,2003
579,2003
580,2003
581,2003
582,2003
583,2003
584,2003
585,2003
586,2003
587,2003
588,2017
589,2003
590,2003
591,2003
592,2003
593,2003
594,2003
595,2003
596,2003
597,2003
598,2003
599,2003
600,2003
601,2003
602,2003
603,2016
604,2003
605,2003
606,2004
607,2003
608,2012
609,2003
610,2003
611,2012
612,2012
613,2012
614,2012
615,2003
616,2012
617,2012
618,2004
619,2006
620,2006
621,2003
622,2003
623,2003
624,2003
625,2003
626,2003
627,2003
628,2003
629,2003
630,2003
631,2003
632,2006
633,2003
634,2003
635,2003
636,2003
637,2003
638,2003
639,2003
640,2003
641,2003
642,2003
643,2003
644,2003
645,2003
646,2003
647,2003
648,2003
649,2003
650,2003
651,2003
652,2003
653,2003
654,2003
655,2003
656,2003
657,2003
658,2003
659,2003
660,2003
661,2004
662,2004
663,2012
664,2004
665,2004
666,2003
667,2003
668,2003
669,2003
670,2003
671,2003
672,2003
673,2003
674,2003
675,2003
676,2003
677,2003
678,2003
679,2003
680,2012
681,2012
682,2004
683,2004
684,2004
685,2004
686,2004
687,2004
688,2004
689,2004
690,2004
691,2004
692,2004
693,2004
694,2004
695,2004
696,2004
697,2004
698,2004
699,2004
700,2004
701,2004
702,2004
703,2004
704,2004
705,2004
706,2004
707,2004
708,2004
709,2004
710,2004
711,2004
712,2004
713,2004
714,2004
715,2004
716,2018
717,2004
718,2004
719,2004
720,2004
721,2005
722,2005
723,2005
724,2018
725,2018
726,2018
727,2004
728,2004
729,2006
730,2012
731,2012
732,2012
733,2006
734,2006
735,2006
736,2006
737,2006
738,2006
739,2006
740,2006
741,2006
742,2006
743,2006
744,2006
745,2006
746,2006
747,2006
748,2006
749,2006
750,2006
751,2006
752,2006
753,2012
754,2012
755,2006
756,2006
757,2006
758,2006
759,2006
760,2006
761,2006
762,2012
763,2006
764,2006
765,2011
766,2006
767,2006
768,2006
769,2006
770,2006
771,2006
772,2006
773,2006
774,2006
775,2006
776,2006
777,2006
778,2006
779,2006
780,2006
781,2006
782,2006
783,2006
784,2006
785,2006
786,2006
787,2006
788,2017
789,2017
790,2017
791,2017
792,2017
793,2017
794,2017
795,2006
796,2006
797,2006
798,2006
799,2006
800,2006
801,2006
802,2006
803,2006
804,2006
805,2006
806,2006
807,2006
808,2012
809,2006
810,2012
811,2006
812,2006
813,2006
814,2006
815,2006
816,2006
817,2006
818,2017
819,2007
820,2007
821,2007
822,2007
823,2007
824,2007
825,2007
826,2007
827,2007
828,2007
829,2007
830,2007
831,2007
832,2007
833,2007
834,2012
835,2007
836,2007
837,2007
838,2007
839,2012
840,2007
841,2007
842,2006
843,2007
844,2007
845,2006
846,2007
847,2012
848,
849,
850,2011
851,2011
852,2007
853,2007
854,2007
855,
856,
857,2007
858,2007
859,2007
860,2007
861,2007
862,2007
863,2007
864,2007
865,2007
866,2007
867,2007
868,2007
869,2007
870,2007
871,2007
872,2007
873,2007
874,2007
875,2007
876,2007
877,2007
878,2016
879,2016
880,2016
881,2016
882,2007
883,2007
884,2016
885,2007
886,2016
887,2016
888,2016
889,2016
890,2007
891,2007
892,2012
893,2012
894,2012
895,2012
896,2007
897,2016
898,2007
899,2007
900,2007
901,2007
902,2009
903,2011
904,2007
905,2007
906,2007
907,2007
908,2011
909,2007
910,2011
911,2007
912,2007
913,2007
914,2007
915,2007
916,2007
917,2011
918,2007
919,2007
920,2007
921,2007
922,2007
923,2011
924,2007
925,2007
926,2007
927,2007
928,2011
929,2011
930,2011
931,2011
932,2011
933,2011
934,2011
935,2012
936,2012
937,2012
938,2012
939,2012
940,2012
941,2012
942,2012
943,2012
944,2012
945,2012
946,2012
947,2012
948,2012
949,2012
950,2012
951,2012
952,2012
953,2012
954,2012
955,2012
956,2012
957,2012
958,2012
959,2012
960,2012
961,2012
962,2012
963,2012
964,2012
965,2012
966,2012
967,2012
968,2012
969,2012
970,2016
971,2016
972,2012
973,2012
974,2012
975,2012
976,2012
977,
978,2017
979,2017
980,2012
981,2012
982,2012
983,2012
984,2012
985,2012
986,2012
987,2012
988,2012
989,2012
990,2012
991,2012
992,2012
993,2012
994,2012
995,2012
996,2012
997,2012
998,2012
999,2016
1000,2012
1001,2012
1002,2018
1003,2012
1004,2012
1005,2012
1006,2012
1007,2012
1008,2012
1009,2012
1010,2012
1011,2012
1012,2012
1013,2012
1014,2012
1015,2012
1016,2012
1017,2012
1018,2012
1019,2013
1020,2013
1021,2013
1022,2013
1023,2013
1024,2013
1025,2013
1026,2013
1027,2013
1028,2013
1029,2013
1030,2013
1031,2013
1032,2013
1033,2013
1034,2013
1035,2013
1036,2013
1037,2013
1038,2013
1039,2013
1040,2013
1041,2013
1042,2013
1043,2013
1044,2013
1045,2013
1046,2013
1047,2013
1048,2013
1049,2013
1050,2013
1051,2015
1052,2015
1053,2015
1054,2015
1055,2015
1056,2015
1057,2015
1058,2015
1059,2015
1060,2015
1061,2015
1062,2015
1063,2015
1064,2015
1065,2015
1066,2015
1067,2015
1068,2015
1069,2015
1070,2015
1071,2015
1072,2015
1073,2015
1074,2015
1075,2015
1076,2015
1077,2015
1078,2015
1079,2015
1080,2015
1081,2015
1082,2015
1083,2015
1084,
1085,2015
1086,
1087,2015
1088,2015
1089,
1090,2015
1091,
1092,
1093,
1094,2015
1095,
1096,2015
1097,
1098,2015
1099,
1100,2016
1101,2016
1102,2016
1103,2016
1104,2016
1105,2016
1106,2016
1107,2016
1108,2016
1109,2016
1110,2016
1111,2016
1112,2016
1113,2016
1114,2016
1115,2016
1116,2016
1117,2016
1118,2016
1119,2016
1120,2016
1121,2016
1122,2016
1123,2016
1124,2016
1125,2016
1126,2016
1127,2016
1128,2016
1129,2016
1130,2016
1131,2016
1132,2016
1133,2016
1134,2016
1135,2016
1136,2016
1137,2016
1138,2016
1139,2016
1140,2016
1141,2016
1142,2016
1143,2016
1144,2017
1145,2017
1146,2017
1147,2018
1148,2018
1149,2017
1150,2017
1151,2017
1152,2017
1153,2017
1154,2017
1155,2017
1156,2017
1157,2017
1158,2018
1159,2018
1160,2018
1161,2018
1162,2018
1163,2018
1164,2018
1165,2018
1166,2018
1167,2018
1168,2018
1169,2018
1170,2018
1171,2018
1172,2018
1173,2018
1174,2018
1175,2018
1176,2018
1177,2018
1178,2018
1179,2018
1180,2018
1181,2018
1182,2018
1183,2018
1184,2018
1185,2018
1186,2018
1187,2018
1188,2018
1189,2018
1190,2018
1191,2018
1192,2018
1193,2018
1194,2018
1195,2018
