create_user,create_date,update_user,update_date,drilling_company_guid,drilling_company_code,name
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,cc8e7e6e-df65-433f-a854-75e80fc72823,222,"Erichuck, Alexander"
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,fe197276-9f68-4493-9831-46af7395259f,223,Sage Hills Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,3c434731-0cfd-4f51-b27a-4d0d81770f00,224,Maitland Explorations
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,6b44835d-b7b6-4203-82ec-9d4cf12fd152,225,F. Weldwood
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,c5c5621a-e252-4994-9b89-5f0e1943805a,228,Becker Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,97f5276f-92ab-4fbf-9e7f-2669e3770609,229,Horse Creek Welding
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,db4bbb76-116d-407d-b8ea-b8cec0e87c9c,144,International Water Supply
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,69f5459a-5ec1-49e1-94b6-58b0eb90b368,145,Weston Water Wells
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,1982d74b-67ca-4794-8569-74693328cfcd,146,Windecker Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,d02e6218-da52-4644-ad27-8846c1094193,148,Knight's Rat Hole Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,bbdc8d1e-e2a3-484b-baa7-4d4ec355371c,149,Siluch's Rat Hole Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,27b16ef8-36f7-4f9a-9954-fb394df45162,150,"Williams, Fenn"
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,e8c8a549-3658-4ed8-820b-24516772b62a,151,Osoyoos Tile Works
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,0fd9e9cd-1a8f-477a-8961-bea22a4b11cd,152,Mads Jensen
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,8dbcb373-7b99-4009-b8ac-93e6cfb29dd1,153,Charlie Olsen
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,f1c814a4-1d28-4cc2-afaf-0e89b28c56ba,154,Claude Driver
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,7fb3440e-a271-40ab-b227-6116caa19f05,155,Ted Lund
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,74282bcf-b44f-495f-96c9-50478031d83c,156,John Lund
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,f212ca1b-d8ab-4f4d-9ca9-ebb66af2daa3,157,Leonard Nepsted
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,f9431cd7-017c-447d-926d-b48c26a7bb57,158,I . & M.  Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,4f480de2-33e3-4df7-ac35-598aef32edaf,159,Black Diamond Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,d9aa680f-c391-4272-8bc1-155e14c4ba63,230,"Gording, Larry"
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,aa69a3c6-1bbf-4cf8-98d7-8a86d3e31c32,231,Highmoor
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,1da2644f-7693-4c64-abb3-18ff50f7c04d,232,M. Aitken
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,1b470056-9c63-4e59-ae5d-065afd1d1b3f,235,Mowat
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,2583ce56-c775-41fb-8c2b-2fac6f0646d3,236,Don Stone
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,2822670b-6394-4437-ac44-c4c7d4785477,237,Cowichan Concrete
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,2b59fd3e-3aef-4957-8729-80046f10561a,241,"Fritts, H. C."
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,d44a0e3d-7461-41c9-9bdf-d215fb9e0957,242,"Brouwer, J."
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,47026b8d-1c46-42f0-ab67-6b9990e9308d,245,"Fall, H. T."
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,914b637c-50ff-44bd-b2a3-37d86bdb24ce,246,Bywell
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,ebc5f74d-fedb-45ed-b8cc-a13fd5478b90,247,Kellen & Sons
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,eca55d9d-d3f5-4531-a2f6-cdcbfb045c94,250,"Abbott, Mel"
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,c0261a3e-93f0-45d1-b1d5-9bd01d73a24b,251,"O'Donnell, W. J."
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,038abcff-637f-412c-af0a-57ad0bce166b,252,"Dickie, B."
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,561d0932-e291-4279-9a75-e7619920961e,253,Hillbank Excavating
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,2d7f642a-9c1e-4674-9557-7d7c60185e63,110,Pepin Enterprises
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,19c2c6f4-4e70-47e5-b2ab-8be49c8ac51f,112,Pine Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,3f9fa04d-4d86-458a-9670-7b397075c4b4,113,P. G.  & Q.  Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,fb4de0e4-4f34-4e89-80c8-1d1170bf2e3f,114,P.  McConnell Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,34dc6535-96c3-4117-8458-fe480c9e4508,115,Quality Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,f8a789db-290e-4d6a-a6d2-f0408ea4b961,117,Red William's Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,a646e3dd-cd46-4d2e-919c-538587a6ced7,363,"Hanson, Ray"
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,762798a7-db9e-429c-be28-3c1050b572e5,364,Argus Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,ee99701f-5e98-43ea-bc8a-06892bbcbed4,365,Spruce Capital Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,516a9c71-dcf9-4b1b-b447-60bfd4a36d20,366,"Pidherney, Norm"
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,4ec1bef0-ddec-43e4-b773-8cb126fe84ba,369,C. B. H. Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,20103ac3-0b40-4c24-bb78-8e7e99cf62f2,370,"McGuire, Bob"
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,16037843-10c1-4f0a-8102-7689fe6eccb8,371,Prince George Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,73ab229b-22ed-4650-ae37-1e00ce1835d2,372,North Diamond Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,dc872b7c-49fd-40af-b0e0-457233543793,375,"Fair, F. A. Drilling"
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,aacc9de3-331c-4dcb-baf7-11fbfc485d2a,376,"Bergie, Louie"
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,c8611543-059b-4466-95ab-fd32c78d5a30,377,B. & W. Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,e0614d0f-6858-410c-8621-1b22c46f2670,381,Rapid Drilling Ltd.
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,a1f639a2-eb1c-4126-80cd-c5782ee3005b,382,"Mastrian, Pat"
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,7fa4548f-164c-4b04-b3e9-9bfc4a52d6f0,385,Everett's Water Well Service
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,5266094c-f933-4713-93fc-fe9a2866a21c,386,"Vandergaag, Wayne"
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,a70f144c-6031-4a3d-86f6-d8802c55c77e,387,"Klettre, Gust"
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,641aac79-23ec-4d3f-bbbf-dbda5987fb63,388,"Wilson, Earl"
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,2d09445b-1f77-49d0-9125-31650704e025,391,Hadlin
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,c3f767a7-485b-4182-b521-ae642450b414,392,Sherman Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,34d6d72b-830c-488f-ae21-ea0cd1543193,393,Foundation Test Boring Ltd.
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,d0b47e86-2a84-4f2e-90b2-069dc3393e20,396,Clearwater Water Drilling Ltd.
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,356bf5ae-a34c-46d9-abca-7e013772ee4b,397,Bonney Well Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,2150a087-25e0-47e8-a801-c37442ee9b04,398,H-Rate Drilling Co.
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,464bdb26-7397-4cdb-b0c8-eee60a05b8e1,399,Artesia Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,11a6e09b-12f3-4e7d-85af-56ab45d7f655,400,M. R. Hall Drilling Co.
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,6ffd37ab-0607-42b7-bfae-a31730d5b633,403,Well-Tec Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,54d096ac-372f-4580-8d03-d8943b3b89c1,405,"Crukshank, F."
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,396142ad-1f19-4a9e-bc91-312ae15c14a8,406,"Steinbru, Kolbjorn"
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,b92df4f9-cb28-411a-bc09-d25a726af69d,407,Hi Rate Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,52f7fdcc-359f-4fb3-bfe8-1539e40118dc,408,"Beddington, Ellis"
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,4004f3bb-3c0d-45f5-b33c-8dffd1bf6a3a,411,"Ross, Les"
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,39e8f87f-d3eb-44ec-9ffd-3cd55c52aee2,412,S. D. S. Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,cc2e8fc8-3331-42b5-b938-247cd477d29f,413,"Cotter, Douglas"
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,74a33da5-12d6-4fd4-bf1d-1c11210def5b,414,J. R. Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,c0ebdb5a-c40a-4e05-9d5d-56a8c6bf8d38,417,Camfield Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,046c109c-4a6d-4560-acea-22a3abab0a5b,420,Triple D Drillers
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,53118f99-4244-4655-95f9-4402a50b3f6d,421,Tom Curial
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,2712ba2d-a153-4157-8580-efa0a8407608,422,Double D Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,8865ffa3-1f15-4488-b266-a18799d1db38,423,Dave Vandal
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,29e93900-e6dc-4fbe-afe4-550ddf41c7e5,424,Lew Jones
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,1d6b877d-65c0-4683-a1f4-260a52317155,427,David Vandal
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,d0c2f46b-6845-40f6-9ae2-390ec3f2defe,428,Paul Moe
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,1ad81693-38d6-406f-a7de-e9298101d423,429,Albert Kaye & Sons Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,d7e4283c-ea1c-454e-b4ca-ec7b62d95d85,430,Thorman Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,7db4e54a-47f8-49f4-b8ec-6e8e11e8b233,431,Robbins Water Wells & Pump Service
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,66db7538-5182-4e5f-859d-ab5942acd81c,439,Foundex Exploration Ltd.
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,2aa70e04-7c05-4294-b80a-10832cc27fe0,441,Alberta Southern Exploration
WELLS,2003-08-13 08:55:15-07,PROXY_WELLS,2012-04-04 14:25:40-07,e2a508a2-e481-4731-8a9b-becf3a913cd7,443,Aqua Drilling Srvcs
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,9db6ee86-1401-41fd-8b04-9cf6877ecbfe,462,Tydan Water Wells
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,e3026564-8050-4737-8291-51fa54bc439e,465,Bud's Water Wells
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,501122a1-19bc-435e-b680-73b1f5bbf86a,435,Kumnik Developments Inc.
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,45c34e6f-b881-4068-bab5-143e785ab78b,436,Caswell's West-Coast Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,2c15cd76-ee0a-45aa-b5b7-1083ad66ade3,437,Thompson Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,149604ad-672f-4583-affc-137042819b70,445,Don Webber
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,6be40dfe-1c42-4c2c-a3df-afe82809b4fc,446,Waterfall Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,bfebc9a7-9612-4c4b-a9a6-1de647534280,451,Cascade Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,140077ab-a90a-41c7-91a8-52dbc749ad69,452,Jim Donald
WELLS,2003-08-13 08:55:15-07,PROXY_WELLS,2008-03-31 15:12:18-07,692e4a55-74a4-42ae-9e3c-8f518f383c14,453,A. & H.  Drilling Ltd.
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,04f271a3-5fae-4344-9b7d-6cd2b7b6f8d5,454,Cyclone Drilling Ltd.
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,cded940d-ec54-445b-878e-f4ebf021ff35,455,Dominion Rathole Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,f6f30d40-d9a3-4bcd-bd7f-3b61fd75d8e6,457,McAllister Water Wells
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,e06d51b1-b31e-45b1-b1e3-cfca55bb06a6,458,Cliff Nelson
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,bed3aa91-0585-48cf-983d-cea47b7c24e5,460,Steve's Drilling
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,2b4b1b00-765c-4adf-ad02-222079b8769f,461,Bergen Water Wells
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,bdc2fb86-a387-45f9-a91c-288170940227,464,Randy Miller Contracting
WELLS,2003-08-13 08:55:15-07,WELLS,2006-12-14 09:28:28-08,f01d25a1-e44c-44ff-8e7d-ab8921f95149,466,"Bakstad, Robert E."
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,48371b17-144a-48a7-b1ca-a943c80edd61,109,Pacific Pump & Pressure
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,8bd811c3-8d91-47b8-96fa-d5630433b6cd,257,"Strasser, R. J."
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,63acc22e-325e-406b-964e-9e1e961a6697,259,"Corso, Tony"
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,7d7fe3fb-33a9-4e18-85b1-db857b1ff02a,260,Sanders Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,e89ab9f4-5b06-432a-ab27-9acfc13783a0,263,Robertson's Pump Sales
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,6f445364-e167-4e6c-b073-4781e6633bdf,265,Friesen Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,615c02ac-45c2-4d81-a285-0598f0e25380,266,Jannsen
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,675e4591-b9be-41a5-9ffd-b9b1c19ac6f2,267,MacMillan Bloedel
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,e987dd72-63b8-45f0-92c7-c120f2913903,264,Valentine
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,9fb5fe12-5271-49a4-9859-e1c7d47ab144,270,"Gunn, Tom"
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,c013f305-fce3-4546-aa73-9422e905861c,271,"Debeck, Joe"
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,38e09c1e-fc5b-4f5f-ac46-bac5c3401a96,272,Swanson
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,16bf2ee1-3cff-43fa-b4d5-b36dee896fc0,273,White Rock Water Wells
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,71642d57-b881-4686-b278-3844a1bd7806,276,"Senay, E. A."
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,26030a46-9674-4c38-b00e-246d825f9fca,277,McCluggen
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,371148b5-a080-449e-9fc6-6c8cd62d0a58,279,Finch
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,14fc0f25-16ee-48d1-9db8-c1a500192d69,282,"Rigden, J."
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,a8ef5bcf-99d1-4682-ae5a-e458de44482a,283,Emerson
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,12c6bf11-dbf0-4ab5-ab61-54ada5a04e33,284,N. & H. Water Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,13a67328-5974-4b1b-b71b-34ebbf35bf82,287,Lee
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,31ef04f7-d33f-4509-9dd3-f2a6dc0c7e4f,288,Atlas Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,a5642ef8-ed5d-4c17-8646-6b55e1edac5c,289,Long
