create_user,create_date,update_user,update_date,drilling_company_guid,drilling_company_code,name
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,828bc09b-e6d6-43ad-a6b2-571bef3a4414,290,Burtwell
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,c298f5f0-6b21-4819-b27d-471e4376a843,293,Stromston
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,c0d0459f-33f8-48a9-a89e-3f4b83c0337a,294,McKinney Labs
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,06f170f5-53f0-45f1-b5d5-1680267ce7d7,295,Boothroyd
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,39d552ff-af81-4471-9618-76fc517069ee,298,Mud Bay Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,43ef6dec-953a-4a82-b923-fcf201c6b92c,299,Albert Aikens & Forrester
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,5b9e67d9-b86f-454a-b093-ac620132f384,300,Norris
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,f451c45b-be6a-4fb1-977a-80c60e5bc1a9,301,Dake
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,4296a719-4b04-422a-944c-f43a5d73bffb,305,Cambray
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,b1774f14-e8f1-4009-b475-d4abf91c0163,306,Swedish Brothers
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,a8b4acd3-d0cd-469b-aa85-f632179f6a51,309,"Oglend, K. E."
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,01fb0256-7f11-4e11-a7ca-afbd2f0f8362,310,Saunders
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,7081639a-9f2f-4c49-b930-5458afb444ca,311,"MacIntee, D."
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,f204ec88-6e61-4366-9906-f3653489e099,312,Harden Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,9f4ae753-724f-445e-b62b-bfd42fa4f782,315,Delong Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,ff5a46ef-8ab6-41a4-9a9b-efa80ef4fcac,316,Maiks
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,321f2de9-10cb-434c-8704-e59b4c4b8051,317,Whitney
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,4ffa8749-f5b0-43d0-8c8f-8f75588421d3,318,"Thomas, J."
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,58f9fd4c-76cb-49c9-93f4-06113268cb8f,321,Moore & Sons
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,16eedad6-c0a8-4d4d-a3ab-557e94b8a044,322,Floating
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,c92e9f26-ca63-4999-a6e1-941720b7ba62,325,Murphy
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,26bf2691-2db1-43d6-bd92-10d3a733ad2e,326,Skillan
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,9826ff10-2711-4ac3-b278-e35f925732df,327,Mc & Mc
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,4994617a-0930-423d-85c6-992adb4b6e26,328,Jenkins
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,93b5a776-7d47-4cfd-a765-4b2f5b5bd360,329,"Olsen, J."
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,c9ab08d2-7994-4dbf-a505-f2944380eb93,330,"McLeod, J."
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,c302de28-5a99-4c87-98b0-88ac199d4778,331,Hunt
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,60dab916-0bef-4854-89f5-e0f364fd39ea,332,Dean
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,24bef46e-82ee-4a1b-900d-5de31eedc9f8,333,Clark Drilling Services Ltd.
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,76d88efd-fe02-4f77-888e-981d5e645c76,334,Gordon
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,52406f9b-a62f-4acc-999e-b24d985da5c4,335,"McKay, J."
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,bedd57b1-c1b1-41ce-8151-b2ec3173dce8,336,Hilderman
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,5c16ed42-f3ac-4d6f-a956-ff7ea97413ad,337,Norguard
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,53bc477d-f5dc-4ef0-b872-a52c0f863bdd,338,"Moran, R."
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,850e8b58-d90e-4034-a0a3-7d9ace7ae059,339,Gibson
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,ffb3ddce-1ed1-4a25-b4d2-5e6f9e84d2db,340,Ogden
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,d44d1eaa-f016-42c5-94df-0f632240a42d,341,"Wasylenchuck, Bill"
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,3298d239-a07f-49a5-806c-812fe112ff7d,342,Havelock
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,ad0a9e80-a233-4ad6-bcaa-6bf0e930083d,343,Reimer
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,dda6e8ee-e03e-4e9e-a7ec-db122367a040,344,Mobil Drill
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,17989fd1-ce9a-4ae9-8660-dccd43e094a1,345,D. & L. Enterprises
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,183260a1-3493-4ccf-a4ab-2a2f18057348,346,Scotty Creek Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,a920d166-24f1-4d47-9a38-99ef271fe22a,347,Kamloops Drillers
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,121f5b96-0a2e-489f-a96d-191cb1bfc830,348,"Lewis, R. D."
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,cc815408-35e9-44e2-aad4-39ba872a16b5,349,San-a-Zay Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,5ad7cd4f-e22f-43ef-9f85-a842b37ec371,350,"Hanks, M."
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,f310e805-ed47-4fa3-8473-6f43258ffd8d,351,Miller's Drilling & Welding
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,57350ce1-db09-4799-8324-f8a854c2801c,352,Phil's Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,10953f6f-2abd-4279-851c-70a03e10479e,353,"Blake, Tom"
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,13c0cb7b-1fee-44ab-b413-937fe4fc3603,354,"Gailey, John"
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,b681c58f-f9e8-4aa7-aab0-8031fcf2ffb1,355,3 W  Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,94f6bdda-d987-47af-bb36-caf6f7398419,356,"Ingram, Jerry"
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,da7174d6-ff6d-4a8f-8b37-9e2fca51a3c9,357,Caribou Drilling & Exploration
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,f9f1516f-0884-4c46-8f28-3fb737b406a3,358,"Richtor, Bill"
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,a905e72d-89ae-4846-80d5-062b5dbb18a1,359,"Issacson, Bill"
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,0e4a19d0-bd07-4933-98fc-e02a629770e1,360,"Misqlin, Joe"
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,64efec49-5522-4190-8844-1f2a9296265c,361,"Biggs, Roy"
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,40199e87-f4f8-4d37-bf62-3bf02e421447,037,Fraser Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,cc1b9db9-7fe1-48e2-a7b9-f87588eaad7e,038,Fred's Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,4b1045ea-7b50-4a7a-98db-400db3280c93,039,Fyfe's Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,1d7783db-c73b-438b-b79b-3a15f5c960bb,040,General Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,f6c58528-3bf2-46d2-8777-4ebe0c1837ce,041,Georgie-Hanson Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,721f9887-3cd7-41be-9e40-181b1f35d58c,042,Gopher Water Wells
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,acc8b165-38a8-44b5-ba41-c75f185845f7,043,Gulf Island Well Drillers
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,bf5d31ea-8a5a-4363-8a5e-6c00eed03058,044,Industrial Drillers
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,debe40e2-0aca-46bd-99af-a4a393c0aff6,045,Interior Water Wells
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,48f43089-a56e-4136-8111-9c2dd3ad1ccb,415,All Western Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,79916e22-c704-474b-b7f6-2282bec49bff,046,Island Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,b9c2efb0-a8bb-4670-bb40-580c1e0832dd,047,J. M. S.  Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,253439f8-a981-444e-9d2d-c9b4f066f14d,048,Jay Dee Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,f189d929-32e1-492d-8422-50c31100d368,049,Joe's Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,376312d6-c18e-4824-989e-b65d513d3773,050,Johnson Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,0df0dcdd-8341-46f4-81f4-27fd4f755d23,051,Jim Clent Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,d31b711d-e89f-403c-b9c2-c5d7142a664c,052,Imperial Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,d5b3f8b1-25f8-47c5-8b85-832e23e7cb26,053,Hi-Land Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,033b18cb-a83a-4cf2-aad3-e6e9cc2bb977,054,Halvorson Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,20538064-5029-45f4-a5da-d5cd42a82f3d,055,Fred Freeman Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,108adf0c-ef26-4af7-8a86-ce2fe1f01e01,056,A. B. C.  Drillers
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,f6976e77-4b4e-4550-a358-b04f94f2cfa6,057,A. C. Drillers
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,f8304133-f0c2-4a7f-8000-caa9efb59e8e,058,ABCO Water Wells
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,48a42aea-4313-42fd-ad0b-d93c3b9edaf2,059,Abel Water Wells
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,b8283457-478f-46ad-b19f-68a98346abeb,060,Dick Bates
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,3841ddc3-f077-44a5-9372-085e9c4a8fa9,061,Abercrombie Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,bd746e04-f792-4417-badd-b3c69ff9f7c6,062,B. & R.  Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,e2a089d9-43df-4a30-8565-e9061f907097,063,Brinkman Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,5f31261f-2fb3-4b1e-86d2-cb64ef414d7e,064,Bill Gardner
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,1642de1f-3576-46d1-a24f-b7e1fffe2927,065,Al The Wellman
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,bd0bf996-b2c9-40da-8af4-6b3b209ffe11,066,Double J  Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,aeabbd8b-51de-4b27-bce6-91a1ed06c3a7,067,Hamelin Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,f1c1d0f8-4320-4400-b3c3-9e225147d762,068,Cliff Baker Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,e96a2772-34f0-413f-b379-c7ad4cc5856c,069,J. B.  Caswell Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,d55f45d2-8778-472b-94b4-3fbf5efb17d5,070,C. & C.  Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,b1fe73c0-9083-440b-b7d7-317548c52905,071,James Brown Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,edb03572-4286-4b8b-92f9-f1b2065bf9a0,072,A. D.  Baker Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,6f1a3e11-819a-451e-a7c8-33bd71e5218c,073,J. P. Water Wells
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,4d823fce-cef5-4ed0-909d-3be4f1e45150,074,K. & W.  Water Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,c515bdbb-d938-4cd3-87e9-4e3637947580,075,Kalicum Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,6286631c-ab8f-4be9-b6c8-0516c45118e0,076,Ken's Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,b2a24c66-1db2-441b-8cf1-acc4a018cfe6,077,Kodiak Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,8f623596-d451-4f94-80a3-33ee1e196823,078,Dogwood Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,da97e971-e5a4-4e1d-b34d-e7a65669a0a8,079,Kootenay Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,09d45160-c752-478d-9886-ad7efc4ce195,080,H. & W.  Aqua Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,9427d806-e92d-4529-8060-d668dfb58687,081,Langley Water Wells
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,70c10c03-45c9-47e9-9f93-8b0c205acf15,082,Arnie's Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,cfd908ad-6633-4d09-b5a0-f33987a20a42,083,Aldergrove Water Wells
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,7a97d979-9c16-4ba4-8166-cfb71b657f72,084,Linder's Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,13eb55ef-a015-41ce-92a9-cd5e9f3d1ce5,085,Lloyd Pettit Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,8bc5e5c4-9b55-4c85-877a-2dfd7c68e8cd,086,G. & G. Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,d343dddf-d810-4dd8-be4b-a84b7d9d9a7f,087,"Lorenzen, Lee"
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,380a89e1-5f22-4c30-b1fa-0c2c4ca2c3fa,088,H.  Hadland
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,bce73d31-fc1d-4049-a540-8714cc325ff9,089,"McDonald, R. W."
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,1ecae0c0-7f76-4f02-b36b-4e71fb1bb665,090,McHarg Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,21e5b156-9a85-4029-9ebd-9b64c4dceada,091,M. S. A.  Water Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,a74042fd-e0f4-4ccc-8085-f29d224c1e09,092,Midnight Sun Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,4037edc6-1f02-44e7-9949-4c663981720e,093,M. Schibli Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,3760cf6c-926f-4fea-9f08-6c98805fae3c,094,Mission Well Drillers
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,7b65b147-071c-47f0-91d2-6f4e4dfd2dad,095,Monashee Water Wells
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,b60d10cd-28a0-4879-ae4d-47db3cd61345,096,Misek Bros.  Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,a814481a-28e9-4189-93ad-524bcb64dca6,097,Manville Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,a9c7fcf0-90e5-4295-be9d-da4da0fddaf4,098,Nechako Water Wells
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,60ea991e-bde7-4a7d-b26a-8f3896a1e746,099,Nelson Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,90615cb7-601b-41c0-86f5-e8c08e295894,100,Northern Water Wells
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,f42cc744-8c21-4199-9200-72c0c3b27e8f,101,Nor-West Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,8da54d3e-8325-4702-a1a4-416c85c7bc4d,102,100 Mile & Dist Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,aa99d5d0-400e-4196-b961-7536dda4778d,103,"Olynick, Robert"
WELLS,2003-08-13 08:55:14-07,PROXY_WELLS,2008-08-28 15:10:40-07,1237493e-ebd8-41e2-83ca-0a600da00bc9,104,Owen's Drilling Ltd.
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,b5ad524a-292d-4e1e-9cd0-82fbe5b038c3,105,Okanagan Rotary Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,166319e7-05fb-4f1c-8082-96bbc8d71ac8,255,Triumph Drillers
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,1016f1fb-e6b1-4c4c-8e42-7b9bd202a43a,106,Oyama Water Wells
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,93b322b0-a086-43d9-9ef5-80f8c0121e16,107,Lake Well Drilling
WELLS,2003-08-13 08:55:14-07,WELLS,2006-12-14 09:28:28-08,d83825a9-3957-411d-a6e7-69beb06bbabf,108,Pacific Water Wells
